Sentence,Analyzed,Gloss,Translation
wikonka,wi-konka,1A-pierce,I pierced it.
mikonka,mi-konka,2A-pierce,You pierced it.
kiikonka,kii-konka,1+2A-pierce,We pierced it.
nikonka,ni-konka,3-pierce,S/he pierced it.
jikonka,ji-konka,1P-pierce,S/he pierced me.
əkonka,ə-konka,2P-pierce,S/he pierced you.
kɨkonka,kɨ-konka,1+2P-pierce,S/he pierced us.
wenpa,w-enpa,1A-teach,I taught it.
menpa,m-enpa,2A-teach,You taught it.
kenpa,k-enpa,1+2A-teach,We taught it.
nenpa,n-enpa,3-teach,S/he taught it.
jenpa,j-enpa,1P-teach,S/he taught me.
əenpa,ə-enpa,2P-teach,S/he taught you.
kenpa,k-enpa,1+2P-teach,S/he taught us.
wene,w-ene,1A-see,I saw it.
mene,m-ene,2A-see,You saw it.
keene,ke-ene,1+2A-see,We saw it.
nene,n-ene,3-see,S/he saw it.
jene,j-ene,1P-see,S/he saw me.
əene,ə-ene,2P-see,S/he saw you.
kene,k-ene,1+2P-see,S/he saw us.
wene mahto,w-ene mahto,1A-see fire,I saw the fire.
wene wəri,w-ene wəri,1A-see woman,I saw the woman.
wene wɨtoto,w-ene wɨtoto,1A-see person,I saw the person.
wəri əene,wəri ə-ene,woman 2P-see,The woman saw you.
wəri nene,wəri n-ene,woman 3-see,The woman saw it.
wəri jene,wəri j-ene,woman 1P-see,The woman saw me.
wəri nene kana,wəri n-ene kana,woman 3-see fish,The woman saw the fish.
wəri kana ene,wəri kana ene,woman fish see,The woman saw the fish.
wəri nene tɨɨka,wəri n-ene tɨɨka,woman 3-see tobacco,The woman saw the tobacco.
wəri tɨɨka ene,wəri tɨɨka ene,woman tobacco see,The woman saw the tobacco.
wonopɨ,w-onopɨ,1A-paint,I painted it.
monopɨ,m-onopɨ,2A-paint,You painted it.
kɨtonopɨ,kɨt-onopɨ,1+2A-paint,We painted it.
nonopɨ,n-onopɨ,3-paint,S/he painted it.
jonopɨ,j-onopɨ,1P-paint,S/he painted me.
oonopɨ,o-onopɨ,2P-paint,S/he painted you.
konopɨ,k-onopɨ,1+2P-paint,S/he painted us.
wapuru,w-apuru,1A-lock,I locked it.
mapuru,m-apuru,2A-lock,You locked it.
kɨtapuru,kɨt-apuru,1+2A-lock,We locked it.
napuru,n-apuru,3-lock,S/he locked it.
japuru,j-apuru,1P-lock,S/he locked me.
aapuru,a-apuru,2P-lock,S/he locked you.
kapuru,k-apuru,1+2P-lock,S/he locked us.
warə,w-arə,1A-take,I took it.
marə,m-arə,2A-take,You took it.
kɨtarə,kɨt-arə,1+2A-take,We took it.
narə,n-arə,3-take,S/he took it.
jarə,j-arə,1P-take,S/he took me.
aarə,a-arə,2P-take,S/he took you.
karə,k-arə,1+2P-take,S/he took us.
warə eperu,w-arə eperu,1A-take fruit,I took the fruit.
marə tarɨpɨ,m-arə tarɨpɨ,2A-take monkey,You took the monkey.
warə mahto,w-arə mahto,1A-take fire,I took the fire.
wəri narə,wəri n-arə,woman 3-take,The woman took it.
wɨtoto karə,wɨtoto k-arə,person 1+2P-take,The person took us.
wɨtoto narə,wɨtoto n-arə,person 3-take,The person took it.
wɨtoto narə kaikui,wɨtoto n-arə kaikui,person 3-take jaguar,The person took the jaguar.
wɨtoto kaikui arə,wɨtoto kaikui arə,person jaguar take,The person took the jaguar.
wɨtoto narə mahto,wɨtoto n-arə mahto,person 3-take fire,The person took the fire.
wɨtoto mahto arə,wɨtoto mahto arə,person fire take,The person took the fire.
wamo,w-amo,1A-mourn,I mourned it.
mamo,m-amo,2A-mourn,You mourned it.
kɨtamo,kɨt-amo,1+2A-mourn,We mourned it.
namo,n-amo,3-mourn,S/he mourned it.
jamo,j-amo,1P-mourn,S/he mourned me.
aamo,a-amo,2P-mourn,S/he mourned you.
