Sentence,Translation
wikonka,I pierced it.
mikonka,You pierced it.
kiikonka,We pierced it.
nikonka,S/he pierced it.
jikonka,S/he pierced me.
əkonka,S/he pierced you.
kɨkonka,S/he pierced us.
wenpa,I taught it.
menpa,You taught it.
kenpa,We taught it.
nenpa,S/he taught it.
jenpa,S/he taught me.
əenpa,S/he taught you.
kenpa,S/he taught us.
wene,I saw it.
mene,You saw it.
keene,We saw it.
nene,S/he saw it.
jene,S/he saw me.
əene,S/he saw you.
kene,S/he saw us.
wene mahto,I saw the fire.
wene wəri,I saw the woman.
wene wɨtoto,I saw the person.
wəri əene,The woman saw you.
wəri nene,The woman saw it.
wəri jene,The woman saw me.
wəri nene kana,The woman saw the fish.
wəri kana ene,The woman saw the fish.
wəri nene tɨɨka,The woman saw the tobacco.
wəri tɨɨka ene,The woman saw the tobacco.
wonopɨ,I painted it.
monopɨ,You painted it.
kɨtonopɨ,We painted it.
nonopɨ,S/he painted it.
jonopɨ,S/he painted me.
oonopɨ,S/he painted you.
konopɨ,S/he painted us.
wapuru,I locked it.
mapuru,You locked it.
kɨtapuru,We locked it.
napuru,S/he locked it.
japuru,S/he locked me.
aapuru,S/he locked you.
kapuru,S/he locked us.
warə,I took it.
marə,You took it.
kɨtarə,We took it.
narə,S/he took it.
jarə,S/he took me.
aarə,S/he took you.
karə,S/he took us.
warə eperu,I took the fruit.
marə tarɨpɨ,You took the monkey.
warə mahto,I took the fire.
wəri narə,The woman took it.
wɨtoto karə,The person took us.
wɨtoto narə,The person took it.
wɨtoto narə kaikui,The person took the jaguar.
wɨtoto kaikui arə,The person took the jaguar.
wɨtoto narə mahto,The person took the fire.
wɨtoto mahto arə,The person took the fire.
wamo,I mourned it.
mamo,You mourned it.
kɨtamo,We mourned it.
namo,S/he mourned it.
jamo,S/he mourned me.
aamo,S/he mourned you.
kamo,S/he mourned us.
wuru,I warned it.
muru,You warned it.
kɨturu,We warned it.
nuru,S/he warned it.
juru,S/he warned me.
əuru,S/he warned you.
