ID,Sentence,Analyzed,Gloss,Translation
1,wikonka,wi-konka,1A-pierce,I pierced it.
2,mikonka,mi-konka,2A-pierce,You pierced it.
3,kiikonka,kii-konka,1+2A-pierce,We pierced it.
4,nikonka,ni-konka,3-pierce,S/he pierced it.
5,jikonka,ji-konka,1P-pierce,S/he pierced me.
6,əkonka,ə-konka,2P-pierce,S/he pierced you.
7,kɨkonka,kɨ-konka,1+2P-pierce,S/he pierced us.
8,wenpa,w-enpa,1A-teach,I taught it.
9,menpa,m-enpa,2A-teach,You taught it.
10,kenpa,k-enpa,1+2A-teach,We taught it.
11,nenpa,n-enpa,3-teach,S/he taught it.
12,jenpa,j-enpa,1P-teach,S/he taught me.
13,əenpa,ə-enpa,2P-teach,S/he taught you.
14,kenpa,k-enpa,1+2P-teach,S/he taught us.
15,wene,w-ene,1A-see,I saw it.
16,mene,m-ene,2A-see,You saw it.
17,keene,ke-ene,1+2A-see,We saw it.
18,nene,n-ene,3-see,S/he saw it.
19,jene,j-ene,1P-see,S/he saw me.
20,əene,ə-ene,2P-see,S/he saw you.
21,kene,k-ene,1+2P-see,S/he saw us.
22,wene mahto,w-ene mahto,1A-see fire,I saw the fire.
23,wene wəri,w-ene wəri,1A-see woman,I saw the woman.
24,wene wɨtoto,w-ene wɨtoto,1A-see person,I saw the person.
25,wəri əene,wəri ə-ene,woman 2P-see,The woman saw you.
26,wəri nene,wəri n-ene,woman 3-see,The woman saw it.
27,wəri jene,wəri j-ene,woman 1P-see,The woman saw me.
28,wəri nene kana,wəri n-ene kana,woman 3-see fish,The woman saw the fish.
29,wəri kana ene,wəri kana ene,woman fish see,The woman saw the fish.
30,wəri nene tɨɨka,wəri n-ene tɨɨka,woman 3-see tobacco,The woman saw the tobacco.
31,wəri tɨɨka ene,wəri tɨɨka ene,woman tobacco see,The woman saw the tobacco.
32,wonopɨ,w-onopɨ,1A-paint,I painted it.
33,monopɨ,m-onopɨ,2A-paint,You painted it.
34,kɨtonopɨ,kɨt-onopɨ,1+2A-paint,We painted it.
35,nonopɨ,n-onopɨ,3-paint,S/he painted it.
36,jonopɨ,j-onopɨ,1P-paint,S/he painted me.
37,oonopɨ,o-onopɨ,2P-paint,S/he painted you.
38,konopɨ,k-onopɨ,1+2P-paint,S/he painted us.
39,wapuru,w-apuru,1A-lock,I locked it.
40,mapuru,m-apuru,2A-lock,You locked it.
41,kɨtapuru,kɨt-apuru,1+2A-lock,We locked it.
42,napuru,n-apuru,3-lock,S/he locked it.
43,japuru,j-apuru,1P-lock,S/he locked me.
44,aapuru,a-apuru,2P-lock,S/he locked you.
45,kapuru,k-apuru,1+2P-lock,S/he locked us.
46,warə,w-arə,1A-take,I took it.
47,marə,m-arə,2A-take,You took it.
48,kɨtarə,kɨt-arə,1+2A-take,We took it.
49,narə,n-arə,3-take,S/he took it.
50,jarə,j-arə,1P-take,S/he took me.
51,aarə,a-arə,2P-take,S/he took you.
52,karə,k-arə,1+2P-take,S/he took us.
53,warə eperu,w-arə eperu,1A-take fruit,I took the fruit.
54,marə tarɨpɨ,m-arə tarɨpɨ,2A-take monkey,You took the monkey.
55,warə mahto,w-arə mahto,1A-take fire,I took the fire.
56,wəri narə,wəri n-arə,woman 3-take,The woman took it.
57,wɨtoto karə,wɨtoto k-arə,person 1+2P-take,The person took us.
58,wɨtoto narə,wɨtoto n-arə,person 3-take,The person took it.
59,wɨtoto narə kaikui,wɨtoto n-arə kaikui,person 3-take jaguar,The person took the jaguar.
60,wɨtoto kaikui arə,wɨtoto kaikui arə,person jaguar take,The person took the jaguar.
61,wɨtoto narə mahto,wɨtoto n-arə mahto,person 3-take fire,The person took the fire.
62,wɨtoto mahto arə,wɨtoto mahto arə,person fire take,The person took the fire.
63,wamo,w-amo,1A-mourn,I mourned it.
64,mamo,m-amo,2A-mourn,You mourned it.
65,kɨtamo,kɨt-amo,1+2A-mourn,We mourned it.
